platform,title,url,thumbnail_file,uploader,timestamp,added_timestamp,transcript_source,description_preview,transcript_preview
instagram,Video by jayneconverse3,https://www.instagram.com/reel/DLd22AUN3Lm/?igsh=b2Q2MXBncWtyazN2,raw/DLd22AUN3Lm.jpg,Jayne Converse,1751161129,1775865659,none,"Part 2: They’re not following Trump because of what he does. They’re following him because of how he makes them feel. This isn’t just politics—it’s identity, rage, and emotional manipulation. Understa",
instagram,Video by jacobhartmanofficial,https://www.instagram.com/reel/DN9uNhCjJ_e/?igsh=MXVoN3J0ZTQ2NWRqbQ==,raw/DN9uNhCjJ_e.jpg,Jacob Hartman | Digital Marketing,1756525271,1775865659,none,"Follow for the best side hustles 🔥 I share the best side hustles, ways to make money online, and remote jobs every single day!

Let me know in the comments which you want to see more of: side hustles,",
instagram,Video by teno_alvarez,https://www.instagram.com/reel/DNYVrMeOwNX/?igsh=MWNxYTBkM3Z4bDQzdg==,raw/DNYVrMeOwNX.jpg,Teno Alvarez,1755270961,1775865659,none,Tenemos un talento brutal gracias a Dios #fyp  #freestyle  #videoviral  #parati  #raperos  #viralvideos,
instagram,Video by musicallyproper,https://www.instagram.com/reel/DOOPKRWkeln/?igsh=MXZvZ3J5bnA0YXcw,raw/DOOPKRWkeln.jpg,MP,1757079367,1775865659,none,"In 1982, Conrad Schnitzler—once a member of Tangerine Dream and Kluster—dropped ‘The Shark Eats Ice.’ A track so icy, mechanical, and satirical it feels like electroclash 20 years early.

Schnitzler c",
instagram,Video by jake_whan,https://www.instagram.com/reel/DOjhA2JEdy6/?igsh=MWhkemwzYmxoY2xtZw==,raw/DOjhA2JEdy6.jpg,Jake Whan,1757793549,1775865659,none,"You don’t need to spend $25,000 on stem cells. You can do it for free, using your own body and breath. 

Isn’t it profound that our own body can heal itself!? Well… the generations that came before us",
instagram,Post by uncover.quantum,https://www.instagram.com/p/DPS7WOdCmln/?img_index=5&igsh=eTFwMXN1dHR3Zncz,,,,1775865659,none,"🌌 A RUSSIAN QUANTUM PHYSICIST DISCOVERED HOW TO SLIDE BETWEEN PARALLEL REALITIES 🌌
This is genuinely mind-bending. In 1993, Vadim Zeland quit his job after a profound insight: reality exists as infini",
instagram,Video by jeetinsight,https://www.instagram.com/reel/DPbVp7UD9VU/?igsh=OWYzZzNybW5ocGZj,raw/DPbVp7UD9VU.jpg,Jeet Insight,1759666581,1775865659,none,"This film is pure madness.

Brandon Cronenberg took one of his own frustrating trips and turned it into one of the most unhinged movies you’ll ever see.

Infinity Pool (2023), directed by Brandon Cron",
instagram,Video by ufocaller,https://www.instagram.com/reel/DPyLMYXDJzA/?igsh=a2RzdHFmZm5rZHU0,raw/DPyLMYXDJzA.jpg,UFO 🧚‍♀️,1760433164,1775865659,none,"Thank you to my beautiful company who helped me find out about this 🌀 

The golden ratio - the reminder of who we are 🌎 

#goldenratio #spiritualunderstanding #thekey #spiritualgrowth #spiritualpracti",
instagram,Video by yamshakta,https://www.instagram.com/reel/DQ3nFCNkS2v/?igsh=MTY3OXhhdGZtMGt5bA==,raw/DQ3nFCNkS2v.jpg,Lyam (Yam),1762762716,1775865659,none,How are Women more feminine and masculine than men? #femininity #masculinity #ancient #indigenous #india #yoga #shakti #shiva #hinduism,
instagram,Video by artart.en,https://www.instagram.com/reel/DQ5Isk9E3oZ/?igsh=MTVlMXNyMHlkdnA0aA==,,ARTART,1762813882,1775865659,none,"🎬 Akira and Hiroko (2008) – Directed by Michel Gondry, from the anthology film <Tokyo!>

Tokyo! brings together Michel Gondry, Leos Carax, and Bong Joon-ho — three visionary directors capturing the ci",
instagram,Video by plant_paper,https://www.instagram.com/p/DQ7cZa8AJ6v/?igsh=MXR0bGhpZGhsYnptZA==,raw/DQ7cZa8AJ6v.jpg,PlantPaper,1762891220,1775865659,none,Actor Stephen Dorff on why your toilet paper is f***ing you in the a**. Get 20% off the first order in your PlantPaper subscription with the code WELCOME20.,
instagram,Video by erin.gunzelman,https://www.instagram.com/reel/DQRQbG-DHnu/?igsh=OHJzeWV6eHZ2NTJj,raw/DQRQbG-DHnu.jpg,erin gunzelman,1761475892,1775865659,none,"go ask a frog what day of the week it is, then comment and tell me what you think 😉🙃 really! because i don’t have all the answers, this is just me having fun 

or join my patreon where we can discuss ",
instagram,Video by jeetinsight,https://www.instagram.com/reel/DQRrEfjj45Q/?igsh=MThxczZ6ejg2bDE5,raw/DQRrEfjj45Q.jpg,Jeet Insight,1761489634,1775865659,none,"Lanthimos refused to explain the ending, saying mystery was essential.

Dogtooth (2009), directed by Yorgos Lanthimos, is one of the most unsettling and unique films of modern European cinema. The sto",
instagram,Video by iamgoldsoul,https://www.instagram.com/reel/DR0No4Ljqjb/?igsh=MXV1M2FrNzljOXk1Yw==,raw/DR0No4Ljqjb.jpg,David Hacker,1764796324,1775865659,none,"Dolores on her hypnosis technique QHHT

QHHTofficial.com YT - Dolores Cannon 

Gaias Black Friday special is ending soon (LINK IN BIO)",
instagram,Video by expansionwithdrjess,https://www.instagram.com/reel/DR2Ko-sAJXb/?igsh=bDhpMm9wZzBhZGNi,raw/DR2Ko-sAJXb.jpg,Dr. Jess | Nervous System + Identity,1764861866,1775865659,none,"Most people think manifestation is about what you want.

It’s not. It’s about who your nervous system thinks you are.

And that identity was formed long before you ever chose it. When you were little,",
instagram,Video by captaintomatoface,https://www.instagram.com/reel/DR31awTjRZr/?igsh=NjZrd3BzMDVoM3c3,raw/DR31awTjRZr.jpg,Captain Tomato Face,1764917725,1775865659,none,"👀 She’s flirting with you…
…but it feels like she’s about to crawl through the screen and eat your soul. 🍷💋🪦

Velvet sleeves, dead eyes, and just enough confidence to ruin your life.
Is she casting a ",
instagram,Video by celebratethelittlewins,https://www.instagram.com/reel/DR8SAKPAcxf/?igsh=MTluZmJxejlqc2hrcg==,raw/DR8SAKPAcxf.jpg,Kiley K Woodland,1765066901,1775865659,none,"🚨 Comment RELIEF and I’ll DM you a free copy of my relief guide or get it at the link in my bio

*This is not medical advice, I’m just sharing my story. Always consult with your healthcare professiona",
instagram,Video by sasseaze,https://www.instagram.com/reel/DSD-ZoACQU2/?igsh=MXgycmM2NDMzazJrbA==,raw/DSD-ZoACQU2.jpg,STARLIGHT✨💫,1765324985,1775865659,none,"Starting this series for yallllll

#divine#universe#gaia#healing#love#iloveyou#selflove#meditation#manifestation#chakras#aura#crystals#awareness#dimensions#angels#extraterrestial#magic#viral#foryou#sp",
instagram,Video by movies_times_12,https://www.instagram.com/reel/DSDQaG4kr-F/?igsh=MjJlbWs1OTFzY3hp,raw/DSDQaG4kr-F.jpg,MOVIES TIMES,1765300885,1775865659,none,"Caligula (1979) is one of the most controversial films ever made, blending historical drama with shocking explicit content. Inspired by the real-life Roman emperor Caligula, the movie follows his rise",
instagram,Video by buzzzhistory,https://www.instagram.com/reel/DSNCXGBiDar/?igsh=MWF0dXMwNG9mMHpiMw==,raw/DSNCXGBiDar.jpg,Buzzz History,1765629054,1775865659,none,A song that was released in 1963 was later directly adopted by other major bands of the 1977 punk movement. This shows it carried an intrinsic energy and simplicity that spoke to a sound that hadn't e,
instagram,Video by maryisalien,https://www.instagram.com/reel/DSTTrQ_jbZ4/?igsh=dWtpZHB3andrYjhk,raw/DSTTrQ_jbZ4.jpg,Mary Allison,1765839534,1775865659,none,repetition compulsion 🍒,
instagram,Video by cinesospeso,https://www.instagram.com/reel/DSX3FvkiDwQ/?igsh=cWpnamE0Y3liYjVi,raw/DSX3FvkiDwQ.jpg,CineSospeso,1765992455,1775865659,none,"Osgood Perkins has officially cemented his status as the architect of modern atmospheric horror with Keeper (2025). Collaborating again with cinematographer Jeremy Cox, Perkins utilizes suffocating ne",
instagram,Video by explaining,https://www.instagram.com/reel/DSpXI21AMVa/?igsh=MWgzeGRwYXl0eWR6dQ==,raw/DSpXI21AMVa.jpg,Explaining,1766579400,1775865659,none,"Follow (us) @Explaining to Learn something NEW every day 🧠💫 

Andy Serkis transformed movie history with his performance as Gollum in The Lord of the Rings. 🧙‍♂️🎭

Instead of just lending his voice, S",
instagram,Post by sdcaw_spirituality,https://www.instagram.com/p/DSwc2bpCrFk/?igsh=MXAwZ3owcHdwYjRzYg==,,,,1775865659,none,"In 1985, Dr. Bruce Lipton found something unsettling: your cells are not responding to reality—they’re responding to what you think reality is. 

He called it the Perception Code. 🧠✨

Bruce Lipton was",
instagram,Video by odditylooms,https://www.instagram.com/reel/DT5PJIFjUut/?igsh=N216aDMwYm8wazY0,raw/DT5PJIFjUut.jpg,UNHINGED TV | WEIRD FACTS | BIZARRE FINDS | STRANGE HISTORY,1769259600,1775865659,none,"This clip is from a real 1984 Mr. T motivational show made for kids and teens. It’s built around short skits, music, and staged scenes about peer pressure, confidence, and making better choices. The s",
instagram,Post by thequantumbrief,https://www.instagram.com/p/DT7P6UGDHb4/?img_index=4&igsh=MWl4bHJuamZ5NW5wZQ==,,,,1775865659,none,"In 1977, inventor Itzhak Bentov met with intelligence officials to share a radical idea: The universe is a hologram within human awareness.

The CIA later produced a classified 29-page report titled A",
instagram,Video by memory.lane.project,https://www.instagram.com/reel/DTJ4e7xjPRi/?igsh=eXl5Nm41dHpwOTln,raw/DTJ4e7xjPRi.jpg,The Memory Lane Project,1767671115,1775865659,none,"They call it the Millennial Ache. We are the last generation that remembers life before the internet, before social media, before life became so loud and fast. We had a foot in both worlds—the analog ",
instagram,Video by recoverydays_chris,https://www.instagram.com/reel/DTKMPtaE5CV/?igsh=Nmx1eGllbXZ5b3lr,raw/DTKMPtaE5CV.jpg,Recovery Days_Chris Burn,1767681059,1775865659,none,Self love #RecoveryDays,
instagram,Video by therealnurtle,https://www.instagram.com/reel/DTQ2leXjBNP/?igsh=eWRtb3NveTBybjVz,raw/DTQ2leXjBNP.jpg,Nurtle,1767904598,1775865659,none,"In 1949, Indian mathematician D. R. Kaprekar described a numerical process that revealed a fixed result for four digit numbers in base ten. That result is 6174, now known as Kaprekar’s Constant.

The ",
instagram,Video by joshuaspoetry,https://www.instagram.com/reel/DTRQ163kWlA/?igsh=MWs1MDA0ZDdsem9qMw==,raw/DTRQ163kWlA.jpg,Joshua De Schutter,1767918382,1775865659,none,Does all pain have meaning?,
instagram,Video by greatmensociety,https://www.instagram.com/reel/DTSNpvWDFUi/?igsh=NmhqN3YxdmY5N2Q5,raw/DTSNpvWDFUi.jpg,Great Men Society,1767950248,1775865659,none,"Follow us 👉🏼 @greatmensociety for more!

Share your thoughts in the comments below! 🤯",
instagram,Video by judgysociety,https://www.instagram.com/reel/DTSgG38D8IG/?igsh=OHcwdmN2OTFydGkz,raw/DTSgG38D8IG.jpg,Judgy Society,1767959966,1775865659,none,"🧮

Kaprekar's constant is the number 6174, a four-digit number that emerges when you repeatedly apply a specific process: take any four-digit number (with at least two different digits), rearrange its",
instagram,Video by ufocaller,https://www.instagram.com/reel/DTStM_tjN8o/?igsh=d3J4bm9hZ3ZwaDhn,raw/DTStM_tjN8o.jpg,UFO 🧚‍♀️,1767966931,1775865659,none,"Reupload for the new translation on instagram 🐚 

This is not just about harmony.
This is about not being able to see the ordinary (our spiritual perception is being blocked) 

12 represents completio",
instagram,Video by lukespurgeon,https://www.instagram.com/reel/DTVyvdkjcHW/?igsh=eGdvbHliNzloamt0,raw/DTVyvdkjcHW.jpg,Luke Spurgeon,1768070342,1775865659,none,Why people get manifestation so wrong…,
instagram,Video by wakeup_withashley,https://www.instagram.com/reel/DTW3WP3EQbK/?igsh=Z3N2b3BwZTcybzA1,raw/DTW3WP3EQbK.jpg,Ashley ✨🕳️🐇,1768108831,1775865659,none,"Watch it to the end I promise it’s worth it 🙏🙃

#science #spirituality #spiritual",
instagram,Video by elioky_,https://www.instagram.com/reel/DT_zzaijEmS/?igsh=NTF4ZGdpOWljdjd2,raw/DT_zzaijEmS.jpg,elio!,1769480208,1775865659,none,tiktok is censoring me now so i’m putting this here! this is a dive into binomial nomenclature and the woat: carl linnaeus #science #biology #woat,
instagram,Video by buelistic,https://www.instagram.com/reel/DTbZ0-xEi2_/?igsh=MXg3dnRlYzZ6bDN3aA==,raw/DTbZ0-xEi2_.jpg,Quantum Vocalist,1768259308,1775865659,none,"You are not living in an objective world.
You are living inside your nervous system- regulated or unregulated

Neuroscience studies ave discovered that over 90% of sensory data is filtered out before ",
instagram,Video by aaronvartiainen0,https://www.instagram.com/reel/DTcp-WrjEwH/?igsh=cDA0bWpjeGYxdnk3,raw/DTcp-WrjEwH.jpg,Aaron Vartiainen,1768300825,1775865659,none,Video essay about Peter Pan and the essence of Neverland,
instagram,Video by antiagingmission,https://www.instagram.com/reel/DTdHH_3k7fx/?igsh=MTk1ZjNxdjZscmtxcg==,raw/DTdHH_3k7fx.jpg,Antiaging I Longevity,1768315985,1775865659,none,"This One Breathing Technique Increases Brain Blood Flow by 500%

Yes — 5x more blood to your brain and heart just by how you breathe.

Here’s how it works:
1. Take 30 deep, rhythmic breaths — in throu",
instagram,Video by film.paranoia,https://www.instagram.com/reel/DTkp7bPkyem/?igsh=MWszNzJ3b21kNDJ1ZQ==,raw/DTkp7bPkyem.jpg,Film Paranoia,1768569103,1775865659,none,"A Page of Madness (1926), directed by Teinosuke Kinugasa, is a landmark of Japanese experimental cinema and one of the most radical silent films ever made. Set almost entirely inside a mental asylum, ",
instagram,Video by very.kat,https://www.instagram.com/reel/DTmgX5_jrQ4/?igsh=MXV4bG1zdDRwb3FwMA==,raw/DTmgX5_jrQ4.jpg,Kate ☀️,1768631323,1775865659,none,"If these insights resonate with you, let’s connect! I explore somatic healing, emotional clarity and spiritual side of everyday life ❤️

#somatic #nervoussystemhealing #listentoyourbody #mindfulness #",
instagram,Video by sven_johnson_,https://www.instagram.com/reel/DTqnCF3EqGW/?igsh=cm01c3gxMHg2NGZq,raw/DTqnCF3EqGW.jpg,Sven Johnson,1768768842,1775865659,none,"the original rise and grind 
.
.
.
#funny #memes #meme #comedy #relatable",
instagram,Video by julienhimself,https://www.instagram.com/reel/DTs8oa4iQYk/?igsh=bnR6amZreTFnc2p6,raw/DTs8oa4iQYk.jpg,Julien Blanc,1768847384,1775865659,none,"You were NEVER broken… Nothing is missing in you! ⚠️⁣
⁣
✅ Follow @julienhimself for more.⁣
⁣
⁣
⁣
⁣
#julienblanc #julienhimself #selfworth #selflove #youareenough",
instagram,Video by 23punk_,https://www.instagram.com/reel/DTtvsCbjrmY/?igsh=MTczOGJxZDdpY3ZyaA==,raw/DTtvsCbjrmY.jpg,23punk,1768874141,1775865659,none,"Pioneers 🙌 Before the Pistols and The Clash, The Damned were the first UK punk band to release a single (“New Rose” in 1976), a full-length album (‘Damned Damned Damned’ in 1977), and tour the US (Apr",
instagram,Video by hollisbowden,https://www.instagram.com/reel/DTxuicrDqvA/?igsh=M2RhY3FicHBmMnpl,raw/DTxuicrDqvA.jpg,Hollis Bowden,1769007600,1775865659,none,Seems like weird speech Hamlet is in high demand so heres the opposite #hamlet #shakespeare #acting #funny,
instagram,Video by 90theoriginal,https://www.instagram.com/reel/DU-7b51EWAs/?igsh=MzN6MWs5eWVwMXRv,raw/DU-7b51EWAs.jpg,90TheOriginal,1771598202,1775865659,none,Happy heavenly birthday Kurt! Here is one of our favorite clips when he is surprised that Madonna is charging $50 per ticket while Nirvana’s show was only $17.,
instagram,Video by aaronvartiainen0,https://www.instagram.com/reel/DU0z3fpDBrs/?igsh=eGwyYWc5d2NndjJw,raw/DU0z3fpDBrs.jpg,Aaron Vartiainen,1771258954,1775865659,none,Lfg,
instagram,Video by samuel.rowe.your.boat,https://www.instagram.com/reel/DU10GrYkjqb/?igsh=MXRjMDNteGFna2V5ZA==,raw/DU10GrYkjqb.jpg,Sam Rowe,1771292322,1775865660,none,"How to do a British accent very seriously 
#funny #skit #sketchcomedy #britishaccent #accent",
instagram,Video by coherancewithbrit,https://www.instagram.com/reel/DU1NhEVlKW-/?igsh=OWx1ZnV3aDU5b3hl,raw/DU1NhEVlKW-.jpg,☾Brit/Tala,1771270200,1775865660,none,"What if the system was never meant to free us — only to control us? 🤍
Awakening begins the moment you stop letting fear run your life.
You were not born to obey. You were born to remember.

#Fear #obe",
instagram,Video by sheturnedsavage,https://www.instagram.com/reel/DU4MCnbDBEI/?igsh=d21uaHkyODIyMnU5,raw/DU4MCnbDBEI.jpg,Sar | Grief & Healing Quotes 🕊️,1771371900,1775865660,none,"No one talks about this part.

When pain has been your shadow for years,
it stops feeling like something you carry —
and starts feeling like who you are.

You’ve built yourself around it.
Learned how ",
instagram,Video by yourstrulypalakk,https://www.instagram.com/reel/DU4oIjVAYa1/?igsh=dWFnaHVzdTJrMXdi,raw/DU4oIjVAYa1.jpg,palak,1771299300,1775865660,none,yay,
instagram,Video by lizstudyingtips,https://www.instagram.com/reel/DU9Q9DiDb4g/?igsh=dWt3Ym91anY5Zngx,raw/DU9Q9DiDb4g.jpg,Liz,1771542309,1775865660,none,"3 sites you should “NEVER” 😉 use 
#college #studytok #study #collegestudent #lecture",
instagram,Video by joshuaspoetry,https://www.instagram.com/reel/DUCOzZ7Ed0v/?igsh=aXp4b2tlc3NncGpn,raw/DUCOzZ7Ed0v.jpg,Joshua De Schutter,1769561503,1775865660,none,What do you think about this?,
instagram,Video by cameonspoetrycollection,https://www.instagram.com/reel/DUFK10tDeqo/?igsh=MXBzYjM5ejl5Z3liMA==,raw/DUFK10tDeqo.jpg,Cameon,1769660040,1775865660,none,wishing I was as sick as I used to be #poetry #poetsofinstagram #poetrycommunity,
instagram,Video by lu_bermejo,https://www.instagram.com/reel/DUG4TMdjwW7/?igsh=MW5tMXRkMGdrc2w5MA==,raw/DUG4TMdjwW7.jpg,Lu Bermejo | Magia y Cardistry,1769717423,1775865660,none,Queres aprender? Escribime!! #cardistry #lubermejo #cardistrycards #magia #argentina,
instagram,Video by profbcox,https://www.instagram.com/reel/DUIrYqvDVga/?igsh=MWs5MXBoa3lzcGMwZw==,raw/DUIrYqvDVga.jpg,ProfBCox,1769777753,1775865660,none,"Renowned physicist and keyboard enthusiast Professor Brian cox gives us the lowdown on Schrödinger’s cat and what it actually means. 

#schrodingerscat #briancox #physics #quantumphysics #Science",
instagram,Video by quantumshiftacademy,https://www.instagram.com/reel/DULC5z_En5a/?igsh=MTZiNHc3d3NvMWhlMw==,raw/DULC5z_En5a.jpg,QUANTUMSHIFTACADEMY,1769857185,1775865660,none,"You’ll never feel truly free until you realize it was never about their opinions. It was always about whether you trusted your own voice over the noise. The moment you start listening to yourself, you",
instagram,Video by monica.sophiaa2,https://www.instagram.com/reel/DUPEjWUDkzR/?igsh=bTZ3OXZlZ3YzcG16,raw/DUPEjWUDkzR.jpg,Monica Sophia,1769992285,1775865660,none,#thoughts,
instagram,Video by crime.short,https://www.instagram.com/reel/DUQJ1n9jRcE/?igsh=MTV4MjMyanJsdXRsdA==,raw/DUQJ1n9jRcE.jpg,CrimeShort,1770028867,1775865660,none,"In 1836, a man named Leopold von Sacher-Masoch was born in the Austrian Empire.
He was not a criminal, nor a fictional character, but a real writer and thinker whose life would later influence psychol",
instagram,Video by aaronvartiainen0,https://www.instagram.com/reel/DUQZkBajHZ1/?igsh=M3pmbDc2YWY3ZTY5,,Aaron Vartiainen,1770036933,1775865660,none,This is not a science channel. This is an experience channel.,
instagram,Video by monica.sophiaa2,https://www.instagram.com/reel/DUYkV5IEm-y/?igsh=c2kyZDRlc24wZXg5,raw/DUYkV5IEm-y.jpg,Monica Sophia,1770310938,1775865660,none,reality,
